"","sound","amusement","anger","disgust","effort","fear","joy","pain","pleasure","sadness","no_reps","shown","rated","skipped","num.em","real.em","context","call","duration","sex","emotion","correct"
"1","ut_anger_05-f-grunt-with-effort.mp3",0,28.5454545454545,3.87878787878788,43.4848484848485,2.06060606060606,0,14.0606060606061,1.54545454545455,0,1.6969696969697,33,32,1,1.5625,"anger","smash_comp","roar",0.431,"OTHER","effort",FALSE
"2","ut_anger_06-f-roar.mp3",9.23333333333333,15.6666666666667,5.66666666666667,4.8,23.2666666666667,3,2.7,3.33333333333333,0,1.26666666666667,30,26,4,1.26923076923077,"anger","lose_game","roar",0.717,"OTHER","fear",FALSE
"3","ut_anger_09-f-scream.mp3",2.63157894736842,5.31578947368421,0.710526315789474,0.842105263157895,74.3421052631579,0,10.2368421052632,0,0.657894736842105,1.02631578947368,38,37,1,1.24324324324324,"anger","fail_singing","scream",0.865,"OTHER","fear",FALSE
"4","ut_anger_13-m-roar-scream.mp3",5.06451612903226,34.5483870967742,6.45161290322581,5.32258064516129,35.0322580645161,0.774193548387097,12.3225806451613,0,1.51612903225806,1.48387096774194,31,29,2,1.6551724137931,"anger","tantrum","scream",3.838,"AM","fear",FALSE
"5","ut_anger_21-m-roar-growl.mp3",0,26.2,6.25714285714286,28.0571428571429,9.37142857142857,2.45714285714286,29.7142857142857,1.88571428571429,1.11428571428571,1.22857142857143,35,35,0,1.65714285714286,"anger","tantrum","roar",2.583,"AM","pain",FALSE
"6","ut_anger_23-f-roar-scream.mp3",0,45.8235294117647,0,2.55882352941176,36.1176470588235,0,19.4411764705882,0,0,1.17647058823529,34,32,2,1.46875,"anger","lose_game","roar",1.253,"OTHER","anger",TRUE
"7","ut_anger_23-m-roar.mp3",0,57.5357142857143,0,12.9642857142857,30.3214285714286,0,20.1428571428571,0,0,1.28571428571429,28,28,0,1.89285714285714,"anger","smash_comp","roar",1.258,"AM","anger",TRUE
"8","ut_anger_24-f-roar-curse.mp3",8.58620689655172,39.7931034482759,2.24137931034483,5.27586206896552,16.7931034482759,0,16.8620689655172,0,3.44827586206897,1.31034482758621,29,27,2,1.2962962962963,"anger","lose_game","roar",1.464,"OTHER","anger",TRUE
"9","ut_anger_25-m-roar-curse.mp3",2.11764705882353,57.5294117647059,2.29411764705882,6.14705882352941,21.7941176470588,0,21.7352941176471,1.26470588235294,1.38235294117647,1.17647058823529,34,33,1,1.60606060606061,"anger","smash_comp","roar",1.664,"AM","anger",TRUE
"10","ut_anger_28-f-scream-curse.mp3",0.25,19.5416666666667,4.20833333333333,0,31,0,4.16666666666667,0,0,1.54166666666667,24,23,1,1.26086956521739,"anger","tantrum","scream",0.419,"OTHER","fear",FALSE
"11","ut_anger_29-f-scream.mp3",1.19230769230769,11.1923076923077,1.65384615384615,0,58.5,3.84615384615385,15.5769230769231,0.461538461538462,0,1.11538461538462,26,26,0,1.23076923076923,"anger","tantrum","scream",0.847,"OTHER","fear",FALSE
"12","ut_anger_30-m-roar-curse.mp3",0,66.4137931034483,3.93103448275862,9.58620689655172,5.62068965517241,0,7.82758620689655,0,0,1.6551724137931,29,29,0,1.24137931034483,"anger","smash_comp","roar",0.775,"AM","anger",TRUE
"13","ut_anger_36-f-roar-curse.mp3",2.70588235294118,40.2058823529412,4.79411764705882,5.73529411764706,9.32352941176471,7.70588235294118,10.1470588235294,1.5,10.2352941176471,1.26470588235294,34,33,1,1.57575757575758,"anger","tantrum","roar",6.301,"OTHER","anger",TRUE
"14","ut_anger_38-c-roar.mp3",0,26,5.66666666666667,15.4,5.83333333333333,0,1.26666666666667,1.06666666666667,0,1.86666666666667,30,26,4,1.19230769230769,"anger","tantrum","roar",0.59,"OTHER","anger",TRUE
"15","ut_anger_41-f-scream-angry-sad-tantrum.mp3",2.38235294117647,6.88235294117647,4.67647058823529,3.47058823529412,52.6176470588235,0,20.1764705882353,0,3.35294117647059,1.52941176470588,34,33,1,1.48484848484848,"anger","tantrum","scream",1.034,"OTHER","fear",FALSE
"16","ut_anger_47-f-scream-tantrum.mp3",0,17.6774193548387,1.74193548387097,0.774193548387097,76.4193548387097,0,13.6774193548387,0,4.96774193548387,1.16129032258065,31,31,0,1.48387096774194,"anger","tantrum","scream",1.847,"OTHER","fear",FALSE
"17","ut_anger_49-f-scream-tantrum.mp3",0.6,19,7.04,3.04,63.08,8.8,3.12,0,0.32,1.2,25,23,2,1.73913043478261,"anger","tantrum","roar",0.776,"OTHER","fear",FALSE
"18","ut_anger_51-m-scream-tantrum.mp3",0,28.6666666666667,5.8974358974359,4.76923076923077,43.2564102564103,0,10.2564102564103,0,0,1.28205128205128,39,36,3,1.47222222222222,"anger","smash_comp","scream",0.851,"AM","fear",FALSE
"19","ut_anger_54-m-roar.mp3",0,38.1481481481481,0.481481481481481,15.2592592592593,2.66666666666667,0,7.66666666666667,1.14814814814815,0,1.44444444444444,27,25,2,1.48,"anger","smash_comp","roar",0.792,"AM","anger",TRUE
"20","ut_anger_55-m-roar-with-effort.mp3",0,9.38235294117647,2.35294117647059,58.0882352941176,0,0,4.58823529411765,2.41176470588235,0.205882352941176,1.23529411764706,34,33,1,1.3030303030303,"anger","smash_comp","roar",1.025,"AM","effort",FALSE
"21","ut_anger_58-m-roar.mp3",0,23.7105263157895,2.28947368421053,2.55263157894737,31.9473684210526,0,14.6842105263158,0,0,1.42105263157895,38,34,4,1.29411764705882,"anger","curse_cheater","roar",0.593,"AM","fear",FALSE
"22","ut_anger_59-m-roar.mp3",0,23.1707317073171,1.80487804878049,11.7073170731707,17.1951219512195,4.8780487804878,22.9756097560976,0.292682926829268,0,1.36585365853659,41,37,4,1.48648648648649,"anger","smash_comp","roar",0.996,"AM","anger",TRUE
"23","ut_anger_61-m-roar-curse.mp3",0.59375,25.34375,1.8125,3.5625,26.1875,0,15.21875,0.84375,0,1.5,32,30,2,1.43333333333333,"anger","curse_cheater","roar",0.858,"AM","fear",FALSE
"24","ut_anger_62-m-growl.mp3",0,21.953488372093,1.23255813953488,10.7906976744186,0,0,1.30232558139535,0,0,1.90697674418605,43,27,16,1.11111111111111,"anger","smash_comp","roar",0.576,"AM","anger",TRUE
"25","ut_anger_64-m-roar-overdrive.mp3",0,42.2162162162162,7.97297297297297,10.0540540540541,5.08108108108108,0,2.21621621621622,0,0,1.37837837837838,37,28,9,1.39285714285714,"anger","smash_comp","roar",0.95,"AM","anger",TRUE
"26","ut_disgust_03.mp3",0,0.964285714285714,35.9642857142857,15.2857142857143,0,1.35714285714286,6.67857142857143,5.53571428571429,5.32142857142857,1.39285714285714,28,26,2,1.57692307692308,"disgust","stromming","tone",1.535,"AM","disgust",TRUE
"27","ut_disgust_04.mp3",2.85714285714286,0.485714285714286,0,26.0285714285714,0.942857142857143,2.74285714285714,5.48571428571429,12.8857142857143,0.342857142857143,1.71428571428571,35,33,2,1.21212121212121,"disgust","stromming","grunt",0.65,"AM","effort",FALSE
"28","ut_disgust_10-1.mp3",1.28571428571429,23.5714285714286,5.28571428571429,24.8857142857143,1.74285714285714,0.628571428571429,7.77142857142857,3.11428571428571,0,1.54285714285714,35,33,2,1.42424242424242,"disgust","stromming","roar",0.586,"AM","effort",FALSE
"29","ut_disgust_10-2.mp3",0,1.19047619047619,50.6904761904762,6.80952380952381,0,0,9.69047619047619,0,0,1.35714285714286,42,40,2,1.1,"disgust","stromming","tone",0.529,"AM","disgust",TRUE
"30","ut_disgust_12.mp3",0,2.5,40.5714285714286,18.7857142857143,0,0,1.17857142857143,6.14285714285714,0.535714285714286,1.17857142857143,28,27,1,1.25925925925926,"disgust","stromming","grunt",1.652,"AM","disgust",TRUE
"31","ut_disgust_16-f.mp3",0,0,83.3333333333333,0,0,0,0,0,0,1.66666666666667,33,32,1,1,"disgust","baby_food","tone",0.73,"OTHER","disgust",TRUE
"32","ut_disgust_17-f.mp3",0,3.05555555555556,25.1666666666667,7.41666666666667,0,0,8.02777777777778,0,12.4444444444444,1.63888888888889,36,32,4,1.21875,"disgust","baby_food","grunt",1.111,"OTHER","disgust",TRUE
"33","ut_disgust_18-f.mp3",0,1.79411764705882,4.5,12,0,0,17.8529411764706,11.7941176470588,6.35294117647059,1.64705882352941,34,32,2,1.25,"disgust","baby_food","tone",0.645,"OTHER","pain",FALSE
"34","ut_disgust_19-f-scream.mp3",0,20.9354838709677,0,5.29032258064516,47.5161290322581,0,17.3225806451613,0,2.80645161290323,1.54838709677419,31,30,1,1.53333333333333,"disgust","baby_food","tone",0.625,"OTHER","fear",FALSE
"35","ut_disgust_21-f-roar.mp3",0,9.36666666666667,34.9666666666667,12.8,0.333333333333333,0,6.23333333333333,0,1.36666666666667,1.5,30,28,2,1.28571428571429,"disgust","baby_food","roar",0.607,"OTHER","disgust",TRUE
"36","ut_disgust_24-f.mp3",5.08823529411765,0,23.6176470588235,4.11764705882353,3.52941176470588,2.94117647058824,1.97058823529412,1.23529411764706,0,1.76470588235294,34,27,7,1.25925925925926,"disgust","baby_food","tone",1.038,"OTHER","disgust",TRUE
"37","ut_disgust_27-f.mp3",1.10344827586207,0,18.5862068965517,10.8275862068966,0,0,5.13793103448276,14.6896551724138,0.310344827586207,1.72413793103448,29,29,0,1.24137931034483,"disgust","food_challenge","tone",0.505,"OTHER","disgust",TRUE
"38","ut_disgust_30-f.mp3",6.57575757575758,0,5.3030303030303,0,0,6.93939393939394,3.3030303030303,33.4242424242424,13.3333333333333,1.24242424242424,33,32,1,1.28125,"disgust","food_challenge","tone",0.67,"OTHER","pleasure",FALSE
"39","ut_disgust_34-f.mp3",0,3.03125,39,4.6875,0,0,12.96875,1.4375,1.1875,1.5625,32,30,2,1.06666666666667,"disgust","food_challenge","tone",0.591,"OTHER","disgust",TRUE
"40","ut_disgust_35-m.mp3",0.55,0,12.4,6.95,0,3.025,5.925,28.975,0.625,1.4,40,37,3,1.32432432432432,"disgust","baby_food","tone",0.638,"AM","pleasure",FALSE
"41","ut_disgust_37-f.mp3",0,0,51.0740740740741,4.22222222222222,2.51851851851852,0,6.96296296296296,10.2962962962963,0,1.18518518518519,27,27,0,1.22222222222222,"disgust","baby_food","tone",0.794,"OTHER","disgust",TRUE
"42","ut_disgust_39-c.mp3",0,0,64.75,0.25,0,0,0,0.0833333333333333,0,1.375,24,21,3,1.04761904761905,"disgust","food_challenge","grunt",0.443,"OTHER","disgust",TRUE
"43","ut_disgust_41-c.mp3",0,0,11.741935483871,14.741935483871,0,0.548387096774194,26.0967741935484,3.58064516129032,0.870967741935484,1.67741935483871,31,28,3,1.17857142857143,"disgust","food_challenge","tone",0.54,"OTHER","pain",FALSE
"44","ut_disgust_42-c_weird-tone-lemon.mp3",18.8333333333333,0,0,0.833333333333333,0,33.7,6.53333333333333,12.8333333333333,5.8,1.6,30,26,4,1.5,"disgust","food_challenge","tone",2.128,"OTHER","joy",FALSE
"45","ut_disgust_44-m-toilet.mp3",0,0.777777777777778,44.1111111111111,7,0,0,0,3.86111111111111,6.36111111111111,1.22222222222222,36,35,1,1.14285714285714,"disgust","toilet","grunt",0.696,"AM","disgust",TRUE
"46","ut_disgust_45-m-toilet.mp3",0,0,33.1515151515151,19.3333333333333,0,0,6.63636363636364,30.969696969697,0,1.3030303030303,33,33,0,1.33333333333333,"disgust","toilet","grunt",2.571,"AM","disgust",TRUE
"47","ut_disgust_46-m-toilet.mp3",1.55555555555556,1.66666666666667,10.2592592592593,0.740740740740741,0,4.48148148148148,5.77777777777778,44.2592592592593,3.74074074074074,1.14814814814815,27,27,0,1.18518518518519,"disgust","toilet","tone",1.215,"AM","pleasure",FALSE
"48","ut_disgust_51-m-toilet.mp3",1.64516129032258,1.58064516129032,12.6774193548387,15.0645161290323,0,3.12903225806452,2.90322580645161,32.2903225806452,0,1.48387096774194,31,30,1,1.46666666666667,"disgust","toilet","sigh",0.604,"AM","pleasure",FALSE
"49","ut_disgust_52-m-toilet.mp3",0,0,20.5365853658537,35.2682926829268,0,2.41463414634146,3.04878048780488,5.68292682926829,0,1.39024390243902,41,39,2,1.15384615384615,"disgust","toilet","grunt",1.42,"AM","effort",FALSE
"50","ut_disgust_54-m-toilet.mp3",0,0,15.8928571428571,13.2857142857143,0,2.17857142857143,10.2857142857143,12.0357142857143,0.321428571428571,1.42857142857143,28,25,3,1.36,"disgust","toilet","grunt",0.653,"AM","disgust",TRUE
"51","ut_effort_04.mp3",0,39.551724137931,14,19.2758620689655,7.72413793103448,0,15.5862068965517,0,2.93103448275862,1.41379310344828,29,27,2,1.55555555555556,"effort","weight_lifting","roar",0.998,"AM","anger",FALSE
"52","ut_effort_13.mp3",0,13.5555555555556,7,32.9166666666667,2.30555555555556,0,11.8333333333333,0,0,1.69444444444444,36,31,5,1.25806451612903,"effort","weight_lifting","roar",0.895,"AM","effort",TRUE
"53","ut_effort_20.mp3",0.764705882352941,12.0294117647059,0,13.3235294117647,26.8823529411765,0,38.9411764705882,0.411764705882353,0,1.61764705882353,34,33,1,1.36363636363636,"effort","weight_lifting","roar",0.918,"AM","pain",FALSE
"54","ut_effort_24.mp3",0,7.35135135135135,23.7837837837838,26.1351351351351,9.81081081081081,0,2.91891891891892,0,0.027027027027027,1.54054054054054,37,33,4,1.3030303030303,"effort","weight_lifting","grunt",1,"AM","effort",TRUE
"55","ut_effort_26.mp3",0.277777777777778,0,4,9.69444444444444,7.52777777777778,1,17.6388888888889,14.3333333333333,0,1.77777777777778,36,29,7,1.3448275862069,"effort","weight_lifting","grunt",0.642,"OTHER","pain",FALSE
"56","ut_effort_f_01.mp3",0,9.39285714285714,5.67857142857143,2.75,42.4285714285714,0,18.75,0,0,1.25,28,23,5,1.39130434782609,"effort","weight_lifting","grunt",1.902,"AM","fear",FALSE
"57","ut_effort_f_03.mp3",4.72413793103448,0.448275862068966,3.20689655172414,1.51724137931034,8.96551724137931,0.448275862068966,3.96551724137931,0.620689655172414,0,2.58620689655172,29,11,18,1.54545454545455,"effort","weight_lifting","grunt",0.783,"AM","fear",FALSE
"58","ut_effort_f_06.mp3",0,1.41176470588235,17.1764705882353,27.3823529411765,0.970588235294118,0,1,5.67647058823529,2,1.79411764705882,34,27,7,1.37037037037037,"effort","weight_lifting","grunt",0.842,"AM","effort",TRUE
"59","ut_effort_f_08-mild.mp3",0,1.45454545454545,5.54545454545455,35.8484848484849,0,0,1.84848484848485,5.12121212121212,1.90909090909091,1.6969696969697,33,29,4,1.37931034482759,"effort","mild","roar",1.039,"AM","effort",TRUE
"60","ut_effort_f_09.mp3",0,0,5.81818181818182,32.1515151515151,0,0,4.84848484848485,20.3636363636364,0,1.54545454545455,33,30,3,1.23333333333333,"effort","gym","grunt",0.531,"OTHER","effort",TRUE
"61","ut_effort_f_11.mp3",1.66666666666667,6.97435897435897,4.07692307692308,32.6923076923077,0,0.641025641025641,7.94871794871795,6.56410256410256,0,1.64102564102564,39,35,4,1.25714285714286,"effort","gym","grunt",0.764,"OTHER","effort",TRUE
"62","ut_effort_f_14-quiet-grunt.mp3",0,0,5.8,30.2857142857143,0,2.85714285714286,0,16.1142857142857,0,1.88571428571429,35,28,7,1.25,"effort","gym","sigh",0.732,"OTHER","effort",TRUE
"63","ut_effort_f_18-wheeze-sigh.mp3",0,0,9.93548387096774,35.0645161290323,0,0,22.2258064516129,8.70967741935484,0,1.35483870967742,31,28,3,1.32142857142857,"effort","gym","grunt",1.211,"OTHER","effort",TRUE
"64","ut_effort_f_19-sigh.mp3",4.25806451612903,0.709677419354839,6.2258064516129,25.9354838709677,1.48387096774194,0.290322580645161,0.870967741935484,0,3.12903225806452,2.06451612903226,31,22,9,1.22727272727273,"effort","gym","sigh",0.889,"OTHER","effort",TRUE
"65","ut_effort_f_21.mp3",0,1.60714285714286,7.71428571428571,29.6428571428571,0,0,0,1.21428571428571,0,1.71428571428571,28,20,8,1.15,"effort","gym","sigh",0.549,"OTHER","effort",TRUE
"66","ut_effort_f_23-roar.mp3",0,0,0.257142857142857,58.5714285714286,1.02857142857143,0,10.1714285714286,0.428571428571429,0,1.28571428571429,35,34,1,1.14705882352941,"effort","gym","roar",1.686,"OTHER","effort",TRUE
"67","ut_effort-m-10-toilet.mp3",0.897435897435897,1.84615384615385,2.41025641025641,47.6153846153846,0,0,5.84615384615385,0.58974358974359,1.74358974358974,1.71794871794872,39,37,2,1.13513513513514,"effort","mild","roar",0.628,"OTHER","effort",TRUE
"68","ut_effort-m-11-sports.mp3",0,1.93333333333333,8.1,45.4333333333333,0,0,2.5,2.26666666666667,0,1.73333333333333,30,26,4,1.26923076923077,"effort","gym","roar",0.448,"OTHER","effort",TRUE
"69","ut_effort-m-13-sports.mp3",0,5.29411764705882,0,49.1176470588235,1.41176470588235,0,3.61764705882353,1.82352941176471,0,1.70588235294118,34,31,3,1.25806451612903,"effort","weight_lifting","roar",0.589,"OTHER","effort",TRUE
"70","ut_effort-m-15-sports.mp3",0,27.7027027027027,12,23.5945945945946,8.10810810810811,0,5.48648648648649,0,0,1.35135135135135,37,34,3,1.38235294117647,"effort","weight_lifting","tone",0.827,"OTHER","anger",FALSE
"71","ut_effort-m-16-sports.mp3",0,3.21875,5.8125,42,2.1875,0,3.3125,3.21875,1.78125,1.65625,32,29,3,1.17241379310345,"effort","gym","grunt",0.622,"OTHER","effort",TRUE
"72","ut_effort-m-18-sports.mp3",0,0,3.26315789473684,56.7631578947368,2.23684210526316,0.236842105263158,7.84210526315789,0.210526315789474,0,1.23684210526316,38,36,2,1.13888888888889,"effort","mild","grunt",0.697,"AM","effort",TRUE
"73","ut_effort-m-21-sports-roar.mp3",0,23.1071428571429,9.57142857142857,46.7142857142857,1.89285714285714,0,4.14285714285714,0,1.39285714285714,1.35714285714286,28,26,2,1.38461538461538,"effort","weight_lifting","grunt",1.749,"AM","effort",TRUE
"74","ut_effort-m-22-sports.mp3",0,12.3428571428571,2.65714285714286,65.0571428571429,0.257142857142857,0,8,1.62857142857143,0,1.48571428571429,35,34,1,1.35294117647059,"effort","weight_lifting","grunt",0.627,"AM","effort",TRUE
"75","ut_effort-m-24-sports-wheeze.mp3",0,0,1.31034482758621,76.0344827586207,0,0.413793103448276,1.86206896551724,2.79310344827586,0,1.10344827586207,29,26,3,1.19230769230769,"effort","weight_lifting","grunt",1.945,"AM","effort",TRUE
"76","ut_exams_00-achievement-relief-roar-m.mp3",5.13888888888889,18.1666666666667,4.13888888888889,25.3055555555556,6.02777777777778,0,6.41666666666667,2.58333333333333,0,1.44444444444444,36,33,3,1.24242424242424,"joy","exams","roar",2.725,"AM","effort",FALSE
"77","ut_exams_01-relief-triumph-m-tone.mp3",0.542857142857143,0,10.7142857142857,26.4285714285714,1.17142857142857,8.51428571428571,0,2.05714285714286,0,1.51428571428571,35,30,5,1.2,"joy","exams","tone",0.528,"AM","effort",FALSE
"78","ut_exams_04-m-relief-sigh.mp3",0,0,0,33.5,0,4.61363636363636,2,33.3636363636364,1.52272727272727,1.29545454545455,44,43,1,1.27906976744186,"joy","exams","sigh",2.72,"AM","effort",FALSE
"79","ut_exams_05-f-laugh.mp3",57.8235294117647,0,0,0,0,53.3235294117647,0,3.47058823529412,0.294117647058824,1.05882352941176,34,34,0,1.61764705882353,"joy","exams","laugh",2.01,"OTHER","amusement",FALSE
"80","ut_exams_08-f-sigh-relief.mp3",0,0,8.92592592592593,2.2962962962963,0,0,9.66666666666667,58.5185185185185,0,1.03703703703704,27,26,1,1.34615384615385,"joy","exams","sigh",0.938,"OTHER","pleasure",FALSE
"81","ut_exams_10-f-short-laugh.mp3",32.3448275862069,0,0,0,0,32.7586206896552,1.82758620689655,1.6551724137931,8.31034482758621,1.20689655172414,29,28,1,1.39285714285714,"joy","exams","laugh",1.675,"OTHER","joy",TRUE
"82","ut_exams_13-m-sigh-relief.mp3",0,1.2972972972973,2,17.7297297297297,18.7297297297297,2.2972972972973,7.86486486486486,35,1.62162162162162,1.13513513513514,37,36,1,1.38888888888889,"joy","exams","sigh",2.268,"AM","pleasure",FALSE
"83","ut_exams_15-c-sigh-laugh.mp3",42.09375,0,0,0,0,35.53125,0,4.78125,0,1.0625,32,31,1,1.54838709677419,"joy","exams","laugh",1.01,"OTHER","amusement",FALSE
"84","ut_exams_18-m-tone-triumph.mp3",23,1.41379310344828,5.03448275862069,2.89655172413793,4.93103448275862,37.6206896551724,1.17241379310345,5.44827586206897,1.58620689655172,1.24137931034483,29,27,2,1.62962962962963,"joy","exams","tone",0.87,"AM","joy",TRUE
"85","ut_exams_19-m-sad-sigh.mp3",1.14705882352941,1.55882352941176,5.5,13.8529411764706,0,0,2.41176470588235,23.4117647058824,0,1.32352941176471,34,32,2,1.21875,"sadness","exams_sad","sigh",0.669,"AM","pleasure",FALSE
"86","ut_exams_20-f-happy-sigh.mp3",13.5806451612903,0,0,2,2.83870967741935,24.8709677419355,0,21.258064516129,0,1.51612903225806,31,26,5,1.42307692307692,"joy","exams","sigh",1.25,"OTHER","joy",TRUE
