"","sound","amusement","anger","disgust","effort","fear","joy","pain","pleasure","sadness","no_reps","shown","rated","skipped","num.em","real.em","context","call","duration","sex","emotion","correct"
"176","ut_pregn_05-m-roar-laugh.mp3",29.3235294117647,3.88235294117647,5.26470588235294,3.20588235294118,2.61764705882353,47.2941176470588,6.58823529411765,3.29411764705882,0,1.17647058823529,34,32,2,1.71875,"joy","pregnancy","roar",2.546,"AM","joy",TRUE
"177","ut_pregn_07-f-scream-of-delight.mp3",38.6052631578947,1.63157894736842,1.57894736842105,0,15.5526315789474,48.3157894736842,0.815789473684211,9.18421052631579,2.57894736842105,1.31578947368421,38,36,2,1.75,"joy","pregnancy","scream",5.929,"OTHER","joy",TRUE
"178","ut_pregn_11-f-scream-of-delight.mp3",21.3243243243243,0.486486486486487,0,0,11.8378378378378,39.5135135135135,8.35135135135135,4.24324324324324,0.972972972972973,1.18918918918919,37,33,4,1.42424242424242,"joy","pregnancy","scream",1.904,"OTHER","joy",TRUE
"179","ut_pregn_12-f-scream-crying-delight.mp3",32.09375,1.65625,2.34375,1.53125,11,39.5,4.3125,3.03125,9.8125,1.1875,32,31,1,1.74193548387097,"joy","pregnancy","whimper",4.554,"OTHER","joy",TRUE
"180","ut_pregn_13-f-tone-delight1.mp3",4.33333333333333,9.46666666666667,3.56666666666667,3.6,20.1333333333333,7.76666666666667,15.9666666666667,3.13333333333333,1.8,1.33333333333333,30,29,1,1.48275862068966,"joy","pregnancy","scream",1.758,"OTHER","fear",FALSE
"181","ut_pregn_15-f-sigh-delight.mp3",0.852941176470588,0,4.38235294117647,1.64705882352941,2.58823529411765,2.88235294117647,0.323529411764706,28.3235294117647,2.94117647058824,1.64705882352941,34,23,11,1.1304347826087,"joy","pregnancy","sigh",0.545,"OTHER","pleasure",FALSE
"182","ut_pregn_16-2-f-scream-delight.mp3",0,3.2258064516129,0,1.29032258064516,80.8064516129032,0,4.64516129032258,0,0,1.06451612903226,31,31,0,1.09677419354839,"joy","pregnancy","scream",1.316,"OTHER","fear",FALSE
"183","ut_pregn_17-f-scream-delight.mp3",0,2.69444444444444,0,0,65.0277777777778,5.97222222222222,15.1944444444444,0,4.02777777777778,1.22222222222222,36,35,1,1.28571428571429,"joy","pregnancy","scream",2.827,"OTHER","fear",FALSE
"184","ut_pregn_18-f-scream-laugh.mp3",21.8484848484848,1.96969696969697,0,0,21.969696969697,41.3030303030303,15.8181818181818,6.78787878787879,0,1.21212121212121,33,33,0,1.63636363636364,"joy","pregnancy","scream",5.453,"OTHER","joy",TRUE
"185","ut_pregn_19-f-scream-delight.mp3",1.04878048780488,1.24390243902439,2.21951219512195,0.24390243902439,28.219512195122,7.09756097560976,18.8048780487805,3.19512195121951,8.80487804878049,1.90243902439024,41,33,8,1.51515151515152,"joy","pregnancy","scream",1.453,"OTHER","fear",FALSE
"186","ut_pregn_21-f-cackling-laugh.mp3",56.1428571428571,0,0,0.542857142857143,6.34285714285714,50.7714285714286,0,15.0285714285714,0,1.05714285714286,35,35,0,1.77142857142857,"joy","pregnancy","laugh",4.279,"OTHER","amusement",FALSE
"187","ut_pregn_21-f-laugh-cry.mp3",52.9714285714286,0,0,0,0,45.2857142857143,0.914285714285714,9.68571428571429,5.68571428571429,1.25714285714286,35,35,0,1.71428571428571,"joy","pregnancy","laugh",3.436,"OTHER","amusement",FALSE
"188","ut_pregn_24-f-aawh-a-bit-noisy.mp3",17.6896551724138,0,1.6551724137931,0,0,10.4827586206897,3.44827586206897,6.27586206896552,8.20689655172414,1.55172413793103,29,23,6,1.26086956521739,"joy","pregnancy","tone",1.789,"OTHER","amusement",FALSE
"189","ut_pregn_26-1b-f-scream-delight.mp3",3.11764705882353,13.0882352941176,0.323529411764706,2.23529411764706,45.0294117647059,12.9411764705882,17.4117647058824,1.73529411764706,3.79411764705882,1.29411764705882,34,34,0,1.5,"joy","pregnancy","scream",2.471,"OTHER","fear",FALSE
"190","ut_pregn_27-f-laugh-cry.mp3",29.7741935483871,0,0,0.967741935483871,2.2258064516129,26.3548387096774,10.3870967741935,1,23.7741935483871,1.35483870967742,31,30,1,1.4,"joy","pregnancy","whimper",2.442,"OTHER","amusement",FALSE
"191","ut_pregn_33-f-surprise-intake-of-breath.mp3",2.72727272727273,0,2.84848484848485,13.3636363636364,14.3030303030303,0,15.2121212121212,14.2727272727273,0,1.75757575757576,33,28,5,1.32142857142857,"joy","pregnancy","sigh",1.289,"OTHER","pain",FALSE
"192","ut_pregn_36-f-laugh-sob.mp3",33.780487804878,0,0,0.878048780487805,4.48780487804878,26.0975609756098,0,3.36585365853659,3.09756097560976,1.4390243902439,41,35,6,1.42857142857143,"joy","pregnancy","whimper",2.226,"OTHER","amusement",FALSE
"193","ut_pregn_38-f-tone-delight.mp3",7.24,0.56,0.76,2.36,10.84,32.12,8.96,4.92,27.96,1.32,25,23,2,1.69565217391304,"joy","pregnancy","whimper",2.436,"OTHER","joy",TRUE
"194","ut_pregn_41-f-laugh.mp3",23.65625,0,3,1.40625,10.0625,50,3.25,27.28125,0,1.125,32,31,1,1.7741935483871,"joy","pregnancy","whimper",4.557,"OTHER","joy",TRUE
"195","ut_pregn_46-2-f-scream-delight.mp3",8.51351351351351,0,2.89189189189189,0.864864864864865,29.1351351351351,19.6486486486486,0,9.45945945945946,0,1.43243243243243,37,34,3,1.32352941176471,"joy","pregnancy","tone",1.165,"OTHER","fear",FALSE
"196","ut_pregn_50-1-m-surprise-delight.mp3",0,0.709677419354839,0.612903225806452,25.5483870967742,4.06451612903226,0,5.74193548387097,2,4.96774193548387,1.54838709677419,31,21,10,1.19047619047619,"joy","pregnancy","sigh",1.191,"AM","effort",FALSE
"197","ut_pregn_51-1-m-sigh-happy.mp3",1.06896551724138,0,0,8.41379310344828,0,4.62068965517241,2.58620689655172,47.8620689655172,0,1.3448275862069,29,27,2,1.11111111111111,"joy","pregnancy","sigh",0.916,"AM","pleasure",FALSE
"198","ut_pregn_51-2-f-whimper.mp3",0,0,0,3.86206896551724,11.5862068965517,3.10344827586207,11.3793103448276,27.9655172413793,4.6551724137931,1.37931034482759,29,27,2,1.14814814814815,"joy","pregnancy","moan",0.75,"OTHER","pleasure",FALSE
"199","ut_pregn_54-1-f-surprise.mp3",1.61538461538462,0,0,16.2692307692308,0,0,0,24.7692307692308,11.6153846153846,1.38461538461538,26,24,2,1.29166666666667,"joy","pregnancy_own","sigh",1.706,"OTHER","pleasure",FALSE
"200","ut_sad-cry_00.mp3",0,0.433333333333333,2.56666666666667,0,7.4,0,16.2333333333333,0,57.2333333333333,1.16666666666667,30,28,2,1.53571428571429,"sadness","after_fright","whimper",2.22,"OTHER","sadness",TRUE
"201","ut_sad-cry_03.mp3",14.4347826086957,0,1.08695652173913,0.391304347826087,5.34782608695652,6.78260869565217,4.78260869565217,4.34782608695652,39.1304347826087,1.47826086956522,23,23,0,1.52173913043478,"sadness","after_fright","whimper",1.8,"OTHER","sadness",TRUE
"202","ut_sad-cry_05-3.mp3",0,2.93103448275862,0,0,3.31034482758621,0,17.6896551724138,0,77.7931034482759,1.03448275862069,29,28,1,1.42857142857143,"sadness","after_injury","whimper",3.358,"OTHER","sadness",TRUE
"203","ut_sad-cry_06-m.mp3",0,0.666666666666667,0.666666666666667,5.96296296296296,6.92592592592593,0,12.1481481481481,0,50.4814814814815,1.37037037037037,27,25,2,1.44,"sadness","crying.justsad","whimper",1.691,"AM","sadness",TRUE
"204","ut_sad-cry_12-m.mp3",2.5,1.85,0,1.35,1.25,4.675,14.05,0,66.725,1.15,40,38,2,1.36842105263158,"sadness","death","whimper",3.915,"AM","sadness",TRUE
"205","ut_sad-cry_16-m.mp3",3.33333333333333,3.2,0.666666666666667,0.766666666666667,4.9,3.33333333333333,19.1,0,57.4333333333333,1.4,30,29,1,1.55172413793103,"sadness","death","whimper",2.509,"AM","sadness",TRUE
"206","ut_sad-cry_21-m-super-rapid-breathing.mp3",0.972972972972973,0,0,26.5405405405405,26.1351351351351,0,4.08108108108108,8.37837837837838,17.5675675675676,1.27027027027027,37,36,1,1.36111111111111,"sadness","talk_problems","whimper",2.686,"AM","effort",FALSE
"207","ut_sad-cry_23-m.mp3",0,2.38235294117647,0.647058823529412,1.02941176470588,12.5882352941176,0,7,2.88235294117647,57.2941176470588,1.26470588235294,34,32,2,1.375,"sadness","crying.justsad","whimper",2.138,"AM","sadness",TRUE
"208","ut_sad-cry_28-f.mp3",0,8.23529411764706,0,13.6764705882353,20.1470588235294,0,37.4705882352941,11.9411764705882,34.2647058823529,1.05882352941176,34,33,1,1.81818181818182,"sadness","talk_problems","whimper",4.994,"OTHER","pain",FALSE
"209","ut_sad-cry_30-f.mp3",0,0,0,0.216216216216216,2.35135135135135,1.56756756756757,22.0810810810811,0,54.1351351351351,1.51351351351351,37,35,2,1.31428571428571,"sadness","talk_problems","whimper",4.529,"OTHER","sadness",TRUE
"210","ut_sad-cry_33-f.mp3",0,0,4,0,0,0,7.26086956521739,0,80.7826086956522,1.08695652173913,23,23,0,1.21739130434783,"sadness","talk_problems","whimper",3.701,"OTHER","sadness",TRUE
"211","ut_sad-cry_34-f.mp3",0,3.64705882352941,3.02941176470588,6.38235294117647,4.76470588235294,0,41.7647058823529,4.38235294117647,29.7941176470588,1.20588235294118,34,33,1,1.60606060606061,"sadness","tantrum","whimper",2.164,"OTHER","pain",FALSE
"212","ut_sad-cry_37-m.mp3",0,0,4.38888888888889,1.83333333333333,1.66666666666667,0,10.8055555555556,0,77.6111111111111,1.19444444444444,36,33,3,1.39393939393939,"sadness","talk_problems","whimper",2.718,"AM","sadness",TRUE
"213","ut_sad-cry_38-f.mp3",7.31034482758621,1.93103448275862,0,1.48275862068966,6.6551724137931,2.79310344827586,11.9655172413793,1.10344827586207,56.1034482758621,1.27586206896552,29,28,1,1.5,"sadness","crying.justsad","whimper",2.27,"OTHER","sadness",TRUE
"214","ut_sad-cry_39-m.mp3",0,0,0,4.41935483870968,3.54838709677419,0,13.5161290322581,7.7741935483871,58.8387096774194,1.19354838709677,31,30,1,1.46666666666667,"sadness","touched","whimper",5.019,"AM","sadness",TRUE
"215","ut_sad-cry_40-m.mp3",2.20588235294118,0,2.91176470588235,0,0,0,5.76470588235294,0.911764705882353,76.1176470588235,1.14705882352941,34,34,0,1.20588235294118,"sadness","talk_problems","whimper",2.302,"AM","sadness",TRUE
"216","ut_sad-cry_42-f.mp3",1.64864864864865,0,0,0.459459459459459,2.94594594594595,2.89189189189189,6.91891891891892,2.62162162162162,68.3243243243243,1.2972972972973,37,36,1,1.38888888888889,"sadness","crying.justsad","whimper",2.617,"OTHER","sadness",TRUE
"217","ut_sad-cry_45-f.mp3",0,3.33333333333333,0,0.366666666666667,0,0,13.5333333333333,3.33333333333333,73.9666666666667,1.1,30,30,0,1.3,"sadness","crying.justsad","whimper",1.544,"OTHER","sadness",TRUE
"218","ut_sad-cry_46-f.mp3",0,3.05882352941176,0,0.617647058823529,1.97058823529412,0,27.2647058823529,0,82.3235294117647,1,34,34,0,1.64705882352941,"sadness","talk_problems","whimper",5.508,"OTHER","sadness",TRUE
"219","ut_sad-cry_48-f.mp3",0,4.6875,0.375,0.53125,6.4375,0,19.875,0,64.8125,1.0625,32,31,1,1.32258064516129,"sadness","talk_problems","whimper",3.622,"OTHER","sadness",TRUE
"220","ut_sad-cry_50-m.mp3",0,0,0,0,0,0,6.34375,0,67.6875,1.03125,32,31,1,1.12903225806452,"sadness","talk_problems","whimper",1.585,"AM","sadness",TRUE
"221","ut_sad-cry_52-f.mp3",0,0.710526315789474,0,0,0.526315789473684,0,1.39473684210526,0,73.6578947368421,1.23684210526316,38,37,1,1.05405405405405,"sadness","talk_problems","whimper",1.43,"OTHER","sadness",TRUE
"222","ut_sad-cry_54-m.mp3",0,0,0.727272727272727,1.12121212121212,0.848484848484849,0,3,0,79.6060606060606,1.06060606060606,33,33,0,1.18181818181818,"sadness","crying.justsad","whimper",1.351,"AM","sadness",TRUE
"223","ut_sad-cry_56-m.mp3",0,1.16,4,8,0.92,0,8.4,0,46.52,1.32,25,24,1,1.16666666666667,"sadness","talk_problems","tone",3.886,"AM","sadness",TRUE
"224","ut_sex_04-f-breathy-moans.mp3",2.38095238095238,0,0,8.30952380952381,1.38095238095238,2.38095238095238,7.28571428571429,70.5476190476191,0.785714285714286,1.16666666666667,42,41,1,1.36585365853659,"pleasure","sex","moan",4.278,"OTHER","pleasure",TRUE
"225","ut_sex_06-f-effortful-moans.mp3",3.31818181818182,0,0,11.5909090909091,0,4.77272727272727,11.7727272727273,64.4545454545455,3.86363636363636,1.36363636363636,22,22,0,1.40909090909091,"pleasure","sex","grunt",4.001,"OTHER","pleasure",TRUE
"226","ut_sex_10-f-moans.mp3",1.83333333333333,0,0,2.27777777777778,0,5.38888888888889,0,85.1944444444444,0,1,36,36,0,1.13888888888889,"pleasure","sex","moan",5.39,"OTHER","pleasure",TRUE
"227","ut_sex_13-f-orgasm-overdrive.mp3",2.77142857142857,0,0,6.82857142857143,0,5.11428571428571,6.08571428571429,78.1142857142857,2.85714285714286,1.02857142857143,35,32,3,1.5,"pleasure","sex","moan",6.541,"OTHER","pleasure",TRUE
"228","ut_sex_16-f-breathy-moans.mp3",0.404761904761905,0,0,6.66666666666667,1.07142857142857,1.95238095238095,8.80952380952381,75.4523809523809,2.35714285714286,1.19047619047619,42,42,0,1.4047619047619,"pleasure","sex","moan",2.758,"OTHER","pleasure",TRUE
"229","ut_sex_17-f-orgasm.mp3",5.35714285714286,0,0,1.28571428571429,9.89285714285714,6.10714285714286,15.3928571428571,60.1071428571429,5.32142857142857,1.32142857142857,28,27,1,1.74074074074074,"pleasure","sex","moan",3.664,"OTHER","pleasure",TRUE
"230","ut_sex_18-f-effortful-moans.mp3",2.41666666666667,0.833333333333333,0,8,0,5.41666666666667,5.91666666666667,79.1944444444444,2.77777777777778,1.08333333333333,36,35,1,1.42857142857143,"pleasure","sex","moan",5.344,"OTHER","pleasure",TRUE
"231","ut_sex_19-f-mixed-moans.mp3",0,0,0,8.63157894736842,0,5.47368421052632,1.78947368421053,82.6315789473684,0,1.10526315789474,38,37,1,1.37837837837838,"pleasure","sex","moan",6.033,"OTHER","pleasure",TRUE
"232","ut_sex_22-f-breathy-moan.mp3",0,0,0,3.48387096774194,0,0.967741935483871,2.41935483870968,77.8387096774194,0,1.12903225806452,31,31,0,1.19354838709677,"pleasure","sex","grunt",0.949,"OTHER","pleasure",TRUE
"233","ut_sex_23-f-long-moans.mp3",2.39024390243902,0,0,4.1219512195122,0,4,4.41463414634146,76.1951219512195,0,1.07317073170732,41,40,1,1.225,"pleasure","sex","moan",4.925,"OTHER","pleasure",TRUE
"234","ut_sex_29-f-orgasm-scream.mp3",1.54838709677419,0,0,14.3870967741935,0.741935483870968,2.16129032258065,31.258064516129,51.8387096774194,0.483870967741935,1.06451612903226,31,31,0,1.48387096774194,"pleasure","sex","scream",7.399,"OTHER","pleasure",TRUE
"235","ut_sex_30-f-orgasm-scream.mp3",0,22.6285714285714,11.2,18.6571428571429,5.45714285714286,0,27.9714285714286,9.14285714285714,0,1.25714285714286,35,34,1,1.52941176470588,"pleasure","sex","roar",1.373,"OTHER","pain",FALSE
"236","ut_sex_36-m-moaning.mp3",1.12,0,6.8,14.28,0,3.44,3.92,51.6,1.2,1.32,25,25,0,1.48,"pleasure","sex","grunt",0.986,"AM","pleasure",TRUE
"237","ut_sex_47-m-moaning.mp3",2.94117647058824,0,2.55882352941176,19.3235294117647,0,6.08823529411765,6.70588235294118,36.7352941176471,1.26470588235294,1.26470588235294,34,34,0,1.23529411764706,"pleasure","sex","moan",2.022,"AM","pleasure",TRUE
"238","ut_sex_48-m-rhythmic-grunts.mp3",2.66666666666667,0,0,8,0,1.86666666666667,5.76666666666667,73.5333333333333,0.9,1.13333333333333,30,29,1,1.31034482758621,"pleasure","sex","grunt",4.922,"AM","pleasure",TRUE
"239","ut_sex_49-m-moaning.mp3",0.444444444444444,0,1.51851851851852,4.92592592592593,0,3.7037037037037,2.25925925925926,47.5925925925926,5.62962962962963,1.25925925925926,27,25,2,1.44,"pleasure","sex","tone",1.048,"AM","pleasure",TRUE
"240","ut_sex_56-m-groan.mp3",2.70967741935484,2.7741935483871,15.0322580645161,32.0967741935484,0,0,13.258064516129,8,6.58064516129032,1.38709677419355,31,31,0,1.25806451612903,"pleasure","sex","roar",1.001,"AM","effort",FALSE
"241","ut_sex_58-f-mmm.mp3",3.91176470588235,0,0.970588235294118,9.17647058823529,0.5,2.47058823529412,3.08823529411765,39.0882352941176,0.558823529411765,1.76470588235294,34,28,6,1.32142857142857,"pleasure","sex","moan",0.681,"OTHER","pleasure",TRUE
"242","ut_sex_60-m-grunt-sigh.mp3",0,0,3.25714285714286,41.7142857142857,0,0,1.94285714285714,10.9428571428571,0.8,1.34285714285714,35,32,3,1.15625,"pleasure","sex","grunt",1.659,"AM","effort",FALSE
"243","ut_sex_62-m-low-moan.mp3",0.470588235294118,0.323529411764706,1.44117647058824,23.2352941176471,0.441176470588235,0,10.0294117647059,22.3235294117647,5.91176470588235,1.58823529411765,34,32,2,1.4375,"pleasure","sex","moan",1.015,"AM","effort",FALSE
"244","ut_sex_63-m-moans.mp3",0.516129032258065,0,0,8.12903225806452,0,0,0,73.4193548387097,0,1.09677419354839,31,31,0,1.16129032258065,"pleasure","sex","moan",5.822,"AM","pleasure",TRUE
"245","ut_sex_64-m-grunt-sigh.mp3",4.51515151515152,0.545454545454545,10.1818181818182,30.6060606060606,0,0,3.36363636363636,29.1515151515152,0.363636363636364,1.24242424242424,33,32,1,1.53125,"pleasure","sex","grunt",1.963,"AM","effort",FALSE
"246","ut_sex_68-m-moans.mp3",2.96875,0,0,25.1875,2.46875,4.78125,2.3125,69.34375,0,1.125,32,31,1,1.54838709677419,"pleasure","sex","moan",9.517,"AM","pleasure",TRUE
"247","ut_sex_70-m-moan-groan.mp3",2.83333333333333,0,0,9.19444444444444,0,0,7.38888888888889,38.2777777777778,13.6944444444444,1.27777777777778,36,33,3,1.21212121212121,"pleasure","sex","moan",2.208,"AM","pleasure",TRUE
"248","ut_sex_72-m-moans.mp3",3.03125,0,4.0625,11.90625,3.71875,6.5,7.1875,67.71875,1.15625,1.15625,32,32,0,1.46875,"pleasure","sex","moan",8.196,"AM","pleasure",TRUE
"249","ut_sportfan_01-achievement-m-roar.mp3",3.03571428571429,29.7142857142857,0,5.35714285714286,46.0357142857143,4.71428571428571,25.8571428571429,0,0,1.35714285714286,28,28,0,1.82142857142857,"joy","score","roar",1.73,"AM","fear",FALSE
"250","ut_sportfan_03-achievement-m-roar.mp3",9.16666666666667,5.66666666666667,0,0,31.0333333333333,27.8666666666667,8.86666666666667,18.2,3.33333333333333,1.26666666666667,30,28,2,1.64285714285714,"joy","score","roar",3.538,"AM","fear",FALSE
"251","ut_sportfan_05-m-achievement-relief.mp3",3.1219512195122,2.17073170731707,0,17.390243902439,1.5609756097561,5.34146341463415,29.8780487804878,4.02439024390244,2,1.46341463414634,41,36,5,1.41666666666667,"joy","score","tone",0.912,"AM","pain",FALSE
"252","ut_sportfan_07-m-achievement-roar.mp3",0,43.3478260869565,0,5.43478260869565,23.5652173913043,0,31.304347826087,0,6.17391304347826,1.1304347826087,23,21,2,1.66666666666667,"joy","score","roar",1.091,"AM","anger",FALSE
"253","ut_sportfan_09-m-achievement-roar.mp3",0,22.9655172413793,3.44827586206897,7.82758620689655,35.9310344827586,0,48.9310344827586,0,5.62068965517241,1.03448275862069,29,28,1,1.75,"joy","score","roar",2.225,"AM","pain",FALSE
"254","ut_sportfan_11-f-achievement-scream-laugh.mp3",11.1,16.9666666666667,1.4,0,46.1666666666667,18.5666666666667,9.26666666666667,5.9,0.833333333333333,1.36666666666667,30,30,0,1.66666666666667,"joy","score","scream",1.877,"OTHER","fear",FALSE
"255","ut_sportfan_13-m-achievement-roar-noisy.mp3",2.48275862068966,33.2068965517241,0,7.24137931034483,24.2758620689655,8.89655172413793,18.6551724137931,1.93103448275862,1.48275862068966,1.51724137931034,29,28,1,1.75,"joy","score","scream",1.354,"AM","anger",FALSE
"256","ut_sportfan_17-m-achievement-whimper-laugh.mp3",26.1724137931034,0.482758620689655,4.44827586206897,0,3.89655172413793,32.0689655172414,2.31034482758621,3.55172413793103,21.448275862069,1.31034482758621,29,29,0,1.51724137931034,"joy","score","whimper",2.019,"AM","joy",TRUE
"257","ut_sportfan_22-m-achievement-scream-noisy.mp3",4.05263157894737,4.18421052631579,1.68421052631579,1.02631578947368,69.9736842105263,4.31578947368421,1.84210526315789,0,0,1.28947368421053,38,37,1,1.24324324324324,"joy","score","scream",2.186,"AM","fear",FALSE
"258","ut_sportfan_27-m-achievement-roar.mp3",0,28.3333333333333,3.03030303030303,6.06060606060606,40.0606060606061,0,24.1212121212121,0,8.3030303030303,1.12121212121212,33,31,2,1.67741935483871,"joy","score","roar",1.585,"AM","fear",FALSE
"259","ut_sportfan_29-c-achievement-scream.mp3",0.393939393939394,4.39393939393939,1.09090909090909,0,70.9393939393939,1.84848484848485,9.3030303030303,2.54545454545455,0,1.12121212121212,33,33,0,1.21212121212121,"joy","score","scream",0.571,"OTHER","fear",FALSE
"260","ut_sportfan_32-f-achievement-scream.mp3",3.73333333333333,3.33333333333333,0.566666666666667,0.866666666666667,55.2,7.56666666666667,5.36666666666667,0.3,0,1.16666666666667,30,30,0,1.2,"joy","score","scream",0.807,"OTHER","fear",FALSE
